2.74666,-0.562484,-0.261531,1.86624,1.15419,1.08224,1.4127
2.74712,-0.560781,-0.26226,1.86567,1.15494,1.08107,1.40523
2.74769,-0.558966,-0.262957,1.86529,1.15575,1.08004,1.39779
2.74818,-0.556988,-0.263692,1.86533,1.15565,1.07886,1.39118
2.74882,-0.555348,-0.264346,1.86452,1.15739,1.07798,1.38288
2.7494,-0.553373,-0.265037,1.86454,1.1576,1.07688,1.37596
2.74995,-0.551748,-0.265732,1.86371,1.15903,1.07593,1.36794
2.75051,-0.549948,-0.266412,1.8633,1.15986,1.07491,1.3605
2.75107,-0.548157,-0.267102,1.86288,1.16069,1.07389,1.35298
2.75163,-0.546365,-0.267779,1.86246,1.16152,1.07287,1.34552
2.75215,-0.544497,-0.268473,1.86241,1.16155,1.07172,1.33872
2.75286,-0.542674,-0.26911,1.86181,1.16325,1.07099,1.33053
2.75331,-0.54081,-0.269836,1.86152,1.16381,1.06983,1.32319
2.75385,-0.539247,-0.270489,1.86071,1.1649,1.06884,1.3155
2.7544,-0.537474,-0.27116,1.86025,1.16575,1.06783,1.30798
2.75495,-0.535707,-0.271828,1.85979,1.1666,1.06683,1.30047
2.75557,-0.533714,-0.272467,1.85971,1.16719,1.06575,1.29304
2.75611,-0.531938,-0.273132,1.85927,1.16788,1.06476,1.28573
2.7566,-0.530425,-0.273816,1.85838,1.16919,1.06385,1.27788
2.75724,-0.528542,-0.274447,1.85811,1.17009,1.06299,1.27037
2.75768,-0.526918,-0.275122,1.85741,1.17093,1.06188,1.26281
2.75822,-0.525176,-0.275775,1.85691,1.17181,1.0609,1.25525
2.75883,-0.523209,-0.276393,1.85676,1.1726,1.05991,1.24777
2.75932,-0.521476,-0.277085,1.85626,1.17333,1.05893,1.24032
2.7599,-0.51972,-0.277678,1.85573,1.17435,1.05793,1.23262
2.76036,-0.518231,-0.278356,1.85486,1.17534,1.057,1.225
2.76092,-0.516283,-0.27901,1.85473,1.17598,1.05604,1.21764
2.76143,-0.51478,-0.27963,1.8538,1.17713,1.05506,1.20984
2.76196,-0.513061,-0.280262,1.85326,1.17803,1.0541,1.20225
2.76248,-0.511344,-0.280893,1.85272,1.17894,1.05314,1.19466
2.763,-0.509629,-0.281512,1.85217,1.17984,1.05219,1.1871
2.76361,-0.507705,-0.282112,1.85198,1.18048,1.05118,1.1796
2.76405,-0.50622,-0.282762,1.85105,1.18167,1.05029,1.17186
2.76456,-0.504299,-0.283397,1.85097,1.18187,1.04923,1.16488
2.76509,-0.502824,-0.283997,1.8499,1.1835,1.0484,1.15663
2.76569,-0.500909,-0.284581,1.84969,1.18417,1.0474,1.14914
2.76616,-0.499217,-0.285186,1.84911,1.18475,1.04633,1.14186
2.76664,-0.497758,-0.285829,1.84814,1.18629,1.04558,1.13375
2.76717,-0.495849,-0.286451,1.84795,1.18694,1.04465,1.12637
2.76766,-0.4944,-0.287035,1.84693,1.18816,1.04372,1.11848
2.76817,-0.492728,-0.287634,1.84632,1.1891,1.0428,1.11083
2.76871,-0.490839,-0.288227,1.84619,1.18947,1.04181,1.1037
2.76918,-0.489394,-0.288823,1.84508,1.191,1.04095,1.09552
2.76976,-0.487547,-0.289392,1.84474,1.19181,1.04007,1.08795
2.77018,-0.486075,-0.29,1.84381,1.19291,1.03912,1.0802
2.77067,-0.484314,-0.29059,1.84361,1.19303,1.03808,1.07326
2.77117,-0.482769,-0.29116,1.84253,1.19483,1.0373,1.06487
2.77177,-0.480948,-0.291711,1.84214,1.19578,1.03649,1.05721
2.77216,-0.479484,-0.292311,1.84121,1.19677,1.0355,1.04949
2.77264,-0.477847,-0.292878,1.84055,1.19774,1.03461,1.04181
2.77318,-0.475993,-0.293436,1.84031,1.19806,1.0336,1.03458
2.77362,-0.474589,-0.294015,1.83919,1.1997,1.03282,1.0264
2.77417,-0.472753,-0.294561,1.83898,1.20013,1.03189,1.0192
2.77458,-0.471342,-0.295144,1.83783,1.20166,1.03105,1.01102
2.77507,-0.469728,-0.295695,1.83712,1.20266,1.03017,1.00328
2.77555,-0.468117,-0.296249,1.83642,1.20366,1.02929,0.995563
2.77609,-0.466269,-0.296783,1.83613,1.20415,1.02835,0.988244
2.7765,-0.464904,-0.297348,1.835,1.20566,1.02754,0.980113
2.77697,-0.463301,-0.297886,1.83428,1.20666,1.02667,0.972418
2.7775,-0.46148,-0.298419,1.834,1.20702,1.02569,0.965128
2.77794,-0.459975,-0.298955,1.8332,1.20789,1.02477,0.957525
2.77838,-0.458531,-0.299506,1.83208,1.20971,1.02408,0.949162
2.77888,-0.456785,-0.300035,1.83169,1.20998,1.0231,0.942004
2.77938,-0.455138,-0.300545,1.83097,1.21115,1.02225,0.934052
2.77969,-0.453706,-0.301162,1.83001,1.21202,1.02109,0.926417
2.78027,-0.45223,-0.301667,1.82906,1.21382,1.02066,0.918144
2.78076,-0.450501,-0.302184,1.82866,1.2141,1.01969,0.910976
2.78126,-0.448873,-0.30268,1.82791,1.21529,1.01886,0.903014
2.78163,-0.447546,-0.303218,1.82674,1.21694,1.01814,0.89483
2.78221,-0.445834,-0.303696,1.8262,1.21801,1.01747,0.887077
2.78253,-0.444445,-0.304235,1.82516,1.21903,1.01648,0.879268
2.78298,-0.4429,-0.304739,1.82436,1.22008,1.01565,0.871477
2.78342,-0.441357,-0.305235,1.82357,1.22114,1.01483,0.863692
2.78386,-0.439825,-0.305734,1.82275,1.2222,1.01401,0.855888
2.7843,-0.438293,-0.306229,1.82193,1.22326,1.01319,0.848084
2.78474,-0.436767,-0.30672,1.82111,1.22433,1.01238,0.84028
2.78526,-0.434999,-0.307188,1.82071,1.2249,1.01152,0.832882
2.78561,-0.433721,-0.307689,1.81946,1.22647,1.01076,0.824659
2.78613,-0.431977,-0.308129,1.81895,1.22733,1.00989,0.816915
2.78647,-0.430704,-0.30865,1.81777,1.22863,1.00916,0.809015
2.787,-0.428996,-0.309099,1.81723,1.22954,1.00842,0.801331
2.78736,-0.427447,-0.309609,1.81649,1.23048,1.00757,0.793656
2.78775,-0.426201,-0.310066,1.81519,1.2319,1.00678,0.78552
2.78826,-0.424499,-0.310489,1.81462,1.23278,1.00591,0.777748
2.7887,-0.423016,-0.310959,1.81375,1.23407,1.00529,0.769836
2.78909,-0.421498,-0.311427,1.81296,1.23472,1.00437,0.762369
2.78941,-0.420263,-0.311908,1.81168,1.2363,1.00365,0.754141
2.78983,-0.41879,-0.312361,1.81078,1.23741,1.00288,0.746287
2.79024,-0.417321,-0.31281,1.80988,1.23853,1.0021,0.738426
2.79064,-0.415853,-0.313252,1.80899,1.23964,1.00134,0.730571
2.79104,-0.414397,-0.313695,1.80807,1.24076,1.00058,0.722698
2.79145,-0.412941,-0.314135,1.80715,1.24189,0.999815,0.714825
2.79195,-0.411348,-0.314547,1.80647,1.24301,0.999225,0.707011
2.79224,-0.410045,-0.315003,1.8053,1.24415,0.998306,0.699074
2.79272,-0.40836,-0.315419,1.80483,1.24461,0.997463,0.691704
2.79311,-0.406938,-0.315841,1.80384,1.2457,0.996669,0.683848
2.79342,-0.405735,-0.316283,1.80248,1.24756,0.996065,0.675416
2.79386,-0.404159,-0.316697,1.80192,1.24789,0.995182,0.668188
2.7942,-0.402724,-0.317128,1.80085,1.24919,0.994404,0.660142
2.79458,-0.40146,-0.317527,1.79961,1.251,0.993853,0.651764
2.79496,-0.400051,-0.31794,1.79864,1.25216,0.993126,0.643817
2.79538,-0.398508,-0.318347,1.7981,1.25245,0.992253,0.636672
2.79574,-0.397054,-0.318756,1.79696,1.2539,0.99153,0.628427
2.79609,-0.395576,-0.319132,1.79619,1.25482,0.990754,0.62072
2.79644,-0.39444,-0.319518,1.7947,1.25681,0.990249,0.612159
2.79693,-0.392876,-0.319878,1.79397,1.25782,0.989623,0.604366
2.79718,-0.391664,-0.320301,1.79269,1.25916,0.988826,0.596308
2.79755,-0.390283,-0.320688,1.79168,1.26034,0.98812,0.588379
2.79791,-0.388908,-0.321071,1.79067,1.26153,0.987417,0.580446
2.79834,-0.387282,-0.32145,1.79007,1.26217,0.986661,0.572963
2.79863,-0.386169,-0.321828,1.78861,1.2639,0.986021,0.564567
2.79906,-0.384549,-0.322184,1.78803,1.26445,0.985225,0.557179
2.79933,-0.383445,-0.322567,1.78655,1.26629,0.984638,0.548682
2.79968,-0.382098,-0.322935,1.78549,1.2675,0.983954,0.540724
2.80015,-0.380601,-0.323272,1.7847,1.26869,0.983466,0.532833
2.80048,-0.379167,-0.323612,1.7837,1.26966,0.982496,0.524846
2.80077,-0.377827,-0.324019,1.78288,1.27029,0.981773,0.517558
2.80106,-0.376737,-0.324369,1.78125,1.27233,0.981245,0.508887
2.80152,-0.375212,-0.324693,1.78049,1.2734,0.980715,0.501079
2.80173,-0.374085,-0.325066,1.7791,1.27477,0.97991,0.492947
2.80209,-0.372579,-0.32543,1.7784,1.27534,0.979099,0.48544
2.8024,-0.371453,-0.32575,1.77692,1.27723,0.978589,0.476994
2.80273,-0.370144,-0.326087,1.77582,1.27846,0.977934,0.469014
2.80314,-0.368617,-0.326403,1.77495,1.27951,0.977292,0.461052
2.80337,-0.367541,-0.32675,1.7736,1.28093,0.976633,0.453041
2.80369,-0.366243,-0.327071,1.77249,1.28217,0.97599,0.445092
2.80405,-0.36488,-0.327387,1.77149,1.28312,0.975229,0.437118
2.80433,-0.363673,-0.327718,1.77024,1.28467,0.974708,0.429059
2.80472,-0.362195,-0.32802,1.76935,1.28541,0.973955,0.421302
2.80495,-0.36112,-0.328349,1.76797,1.28717,0.973441,0.413058
2.8053,-0.359776,-0.32865,1.76694,1.28813,0.972697,0.40511
2.80566,-0.358352,-0.32895,1.76611,1.28896,0.97209,0.397645
2.80587,-0.357326,-0.32927,1.76452,1.29096,0.971567,0.38903
2.80617,-0.356071,-0.32957,1.76335,1.29223,0.970948,0.381013
2.80646,-0.354822,-0.329868,1.76219,1.2935,0.970333,0.372996
2.80689,-0.353398,-0.330134,1.7613,1.29463,0.969885,0.365114
2.80705,-0.352338,-0.330452,1.75983,1.29605,0.969113,0.356949
2.80734,-0.351099,-0.330735,1.75865,1.29733,0.96851,0.348928
2.80771,-0.349649,-0.331011,1.75786,1.29808,0.967859,0.341321
2.80791,-0.348644,-0.331297,1.75627,1.29991,0.96731,0.332864
2.80819,-0.34743,-0.331575,1.75506,1.3012,0.966716,0.324824
2.80854,-0.346042,-0.331852,1.75415,1.30227,0.966178,0.316944
2.80874,-0.345005,-0.332129,1.75266,1.30377,0.96554,0.308777
2.80902,-0.343802,-0.332388,1.75142,1.30509,0.964952,0.300699
2.80939,-0.342376,-0.332637,1.75042,1.30621,0.96441,0.292656
2.80963,-0.341208,-0.332902,1.74927,1.30738,0.963694,0.284695
2.80983,-0.340219,-0.333172,1.74772,1.30902,0.963219,0.276549
2.81009,-0.339036,-0.333427,1.74648,1.31033,0.962648,0.268495
2.81035,-0.337856,-0.333678,1.74523,1.31165,0.96208,0.260434
2.81061,-0.336678,-0.333922,1.74398,1.31297,0.961517,0.252391
2.81087,-0.335514,-0.334169,1.74272,1.31429,0.960955,0.244312
2.81119,-0.334073,-0.334392,1.74188,1.31492,0.960169,0.236814
2.81146,-0.333088,-0.334703,1.7404,1.3163,0.959929,0.228442
2.81161,-0.33204,-0.334883,1.7389,1.31829,0.95929,0.220106
2.81141,-0.330873,-0.334812,1.7377,1.31889,0.958523,0.212466
2.81179,-0.329711,-0.334949,1.73633,1.32089,0.95831,0.203919
2.81213,-0.328321,-0.335148,1.7353,1.32195,0.957727,0.195909
2.81237,-0.3273,-0.335408,1.73399,1.32341,0.957449,0.187888
2.81264,-0.326138,-0.33562,1.73278,1.32412,0.956738,0.18027
2.81281,-0.325145,-0.335818,1.73133,1.32624,0.95636,0.171743
2.81296,-0.32407,-0.33604,1.72981,1.32764,0.955637,0.163498
2.81325,-0.322872,-0.336227,1.72869,1.32898,0.955224,0.155526
2.81353,-0.321626,-0.336443,1.72757,1.32959,0.954498,0.147941
2.8137,-0.320671,-0.336635,1.72602,1.33171,0.954176,0.139333
2.81385,-0.319659,-0.33686,1.72448,1.3331,0.953556,0.131118
2.81406,-0.318569,-0.337057,1.72313,1.33447,0.953045,0.123018
2.81427,-0.317482,-0.33725,1.72178,1.33584,0.952537,0.114912
2.81457,-0.316367,-0.337423,1.72064,1.33718,0.952244,0.106993
2.81477,-0.3152,-0.33763,1.71927,1.33794,0.95141,0.0991732
2.8149,-0.314259,-0.337813,1.71769,1.33999,0.951029,0.0905883
2.81523,-0.31313,-0.337978,1.71658,1.34128,0.950834,0.0826711
2.81539,-0.311952,-0.338229,1.71528,1.34212,0.950142,0.0746373
2.81549,-0.311081,-0.338346,1.71355,1.34416,0.949553,0.0662425
2.81569,-0.310031,-0.338518,1.71216,1.34555,0.949071,0.0581229
